customer_id,revenue,conversions,status,type,category,date,impressions,clicks
Customer A,22779.14,144,ENABLED,ENGAGEMENT,FASHION,2024-02-21,28903,1861
Customer B,17843.41,31,ENABLED,AWARENESS,FASHION,2024-04-07,82219,4790
Customer B,16441.79,55,ENABLED,AWARENESS,ELECTRONICS,2024-01-24,91197,672
Customer C,4684.36,82,HIDDEN,CONVERSION,ELECTRONICS,2024-01-26,55458,1035
Customer B,39288.05,37,HIDDEN,CONVERSION,HOME,2024-01-30,19574,793
Customer B,11839.8,78,HIDDEN,AWARENESS,FASHION,2024-07-20,12059,2848
Customer B,25246.31,158,ENABLED,CONVERSION,ELECTRONICS,2024-07-22,80206,4777
Customer B,13268.92,21,ENABLED,CONVERSION,ELECTRONICS,2024-07-01,77906,1075
Customer B,23681.55,64,ENABLED,ENGAGEMENT,TOYS,2024-05-23,98094,4764
Customer B,15933.77,28,HIDDEN,CONVERSION,FASHION,2024-02-17,76524,3893
Customer C,12145.01,103,HIDDEN,CONVERSION,TOYS,2024-01-17,74050,2809
Customer B,16737.09,171,HIDDEN,CONVERSION,ELECTRONICS,2024-02-10,20019,4389
Customer C,22471.71,187,ENABLED,ENGAGEMENT,HOME,2024-04-08,34094,3602
Customer A,24160.55,101,ENABLED,CONVERSION,FASHION,2024-04-06,87950,14
Customer A,32990.17,199,ENABLED,ENGAGEMENT,ELECTRONICS,2024-05-21,79689,4158
Customer A,29876.97,44,HIDDEN,CONVERSION,FASHION,2024-01-06,45840,2598
Customer A,46276.33,177,ENABLED,AWARENESS,TOYS,2024-05-08,73097,3997
Customer A,38492.3,65,HIDDEN,AWARENESS,TOYS,2024-07-23,35846,4905
Customer C,12677.76,55,HIDDEN,AWARENESS,TOYS,2024-06-17,13247,300
Customer B,41916.26,43,ENABLED,CONVERSION,ELECTRONICS,2024-04-26,86282,818
Customer B,17686.53,123,ENABLED,CONVERSION,TOYS,2024-07-15,40482,2027
Customer C,4181.06,110,HIDDEN,AWARENESS,HOME,2024-08-05,53382,4747
Customer B,22895.91,190,ENABLED,AWARENESS,TOYS,2024-06-23,72988,76
Customer A,49863.04,177,ENABLED,ENGAGEMENT,FASHION,2024-05-25,39815,1083
Customer A,16581.28,178,HIDDEN,ENGAGEMENT,FASHION,2024-05-16,29567,2487
Customer C,38358.59,189,HIDDEN,CONVERSION,HOME,2024-04-02,90755,4184
Customer A,27866.02,87,ENABLED,AWARENESS,HOME,2024-07-04,62384,1296
Customer C,30163.45,175,ENABLED,AWARENESS,HOME,2024-02-01,94275,3572
Customer C,11669.18,128,ENABLED,AWARENESS,TOYS,2024-07-26,76155,261
Customer B,26575.76,139,ENABLED,ENGAGEMENT,HOME,2024-08-12,52713,1005
Customer C,6404.9,107,ENABLED,AWARENESS,ELECTRONICS,2024-01-30,6800,3309
Customer C,22488.41,24,HIDDEN,CONVERSION,HOME,2024-06-11,62904,128
Customer C,40226.33,121,HIDDEN,AWARENESS,TOYS,2024-01-15,54381,581
Customer A,22955.99,29,ENABLED,CONVERSION,ELECTRONICS,2024-05-11,49776,687
Customer A,8381.79,184,HIDDEN,AWARENESS,FASHION,2024-07-17,4296,4682
Customer B,44252.57,189,HIDDEN,ENGAGEMENT,ELECTRONICS,2024-05-12,73954,4877
Customer A,37406.24,42,HIDDEN,ENGAGEMENT,TOYS,2024-07-01,37463,2254
Customer C,32169.12,41,HIDDEN,CONVERSION,FASHION,2024-04-20,56184,3050
Customer A,4346.28,32,ENABLED,AWARENESS,ELECTRONICS,2024-08-12,54005,4959
Customer B,46734.34,60,HIDDEN,AWARENESS,TOYS,2024-06-07,89160,2183
Customer B,35575.9,37,ENABLED,ENGAGEMENT,TOYS,2024-04-15,27099,2296
Customer B,4422.05,96,ENABLED,AWARENESS,ELECTRONICS,2024-06-05,16148,1901
Customer A,47613.05,162,ENABLED,AWARENESS,HOME,2024-01-27,54596,4426
Customer A,47603.8,15,ENABLED,CONVERSION,TOYS,2024-05-14,48689,507
Customer B,27672.31,198,HIDDEN,AWARENESS,HOME,2024-05-30,19375,4899
Customer C,12269.78,140,ENABLED,ENGAGEMENT,TOYS,2024-05-12,66440,4613
Customer A,47756.13,40,ENABLED,CONVERSION,TOYS,2024-02-23,71292,2723
Customer C,33965.17,87,ENABLED,AWARENESS,FASHION,2024-03-03,30993,4598
Customer C,25688.43,23,HIDDEN,ENGAGEMENT,HOME,2024-06-28,88985,4369
Customer B,26949.68,73,ENABLED,AWARENESS,TOYS,2024-06-05,24535,2930
Customer A,48527.98,4,HIDDEN,ENGAGEMENT,HOME,2024-07-01,70721,1241
Customer A,6759.47,7,HIDDEN,CONVERSION,FASHION,2024-03-28,66803,3143
Customer A,44757.25,134,HIDDEN,ENGAGEMENT,HOME,2024-07-10,47301,2718
Customer B,23025.55,181,ENABLED,ENGAGEMENT,TOYS,2024-07-09,41918,4168
Customer B,42721.11,95,ENABLED,CONVERSION,FASHION,2024-03-09,61006,736
Customer C,4315.49,164,ENABLED,AWARENESS,FASHION,2024-06-15,70644,4339
Customer B,43489.16,42,ENABLED,ENGAGEMENT,ELECTRONICS,2024-05-02,92285,2070
Customer C,10083.78,44,HIDDEN,AWARENESS,FASHION,2024-05-08,60123,4688
Customer B,10268.78,56,ENABLED,ENGAGEMENT,HOME,2024-01-13,86215,3712
Customer A,47979.36,26,ENABLED,AWARENESS,ELECTRONICS,2024-01-08,59504,1441
Customer C,27374.91,124,ENABLED,AWARENESS,TOYS,2024-04-16,41712,3775
Customer C,11343.26,2,ENABLED,ENGAGEMENT,FASHION,2024-02-06,54520,121
Customer A,41233.01,11,HIDDEN,AWARENESS,TOYS,2024-04-27,59003,1846
Customer C,9895.68,2,ENABLED,AWARENESS,FASHION,2024-06-22,60877,3839
Customer A,4877.59,40,HIDDEN,CONVERSION,ELECTRONICS,2024-02-20,9045,1548
Customer C,16714.52,7,ENABLED,ENGAGEMENT,HOME,2024-06-23,81947,3570
Customer A,22961.13,127,ENABLED,AWARENESS,ELECTRONICS,2024-01-15,41239,299
Customer A,35847.04,57,ENABLED,ENGAGEMENT,FASHION,2024-07-28,45077,1328
Customer C,18835.92,53,HIDDEN,ENGAGEMENT,HOME,2024-05-14,24780,283
Customer C,3471.77,21,ENABLED,ENGAGEMENT,HOME,2024-07-02,27724,920
Customer A,21676.18,123,HIDDEN,ENGAGEMENT,HOME,2024-04-02,28280,3330
Customer A,14667.97,188,HIDDEN,AWARENESS,FASHION,2024-06-24,10494,2406
Customer A,1432.85,103,ENABLED,ENGAGEMENT,ELECTRONICS,2024-01-10,13258,3816
Customer C,37013.85,72,HIDDEN,AWARENESS,HOME,2024-01-09,29832,4095
Customer A,19478.08,146,HIDDEN,AWARENESS,FASHION,2024-06-15,92253,3300
Customer C,19955.5,131,HIDDEN,CONVERSION,HOME,2024-06-02,86842,3628
Customer B,5034.87,196,ENABLED,CONVERSION,FASHION,2024-05-01,92822,1226
Customer A,38458.73,150,HIDDEN,ENGAGEMENT,FASHION,2024-04-26,42512,1871
Customer C,42876.0,70,ENABLED,AWARENESS,FASHION,2024-02-07,55198,2151
Customer A,46737.76,65,HIDDEN,AWARENESS,FASHION,2024-02-07,52133,2116
Customer B,24243.66,179,HIDDEN,ENGAGEMENT,HOME,2024-07-22,58199,3565
Customer A,21736.55,139,ENABLED,AWARENESS,HOME,2024-04-13,91154,4390
Customer A,1402.68,99,ENABLED,AWARENESS,TOYS,2024-01-29,46703,1351
Customer C,47266.15,61,ENABLED,AWARENESS,FASHION,2024-06-04,38392,4282
Customer A,47113.54,143,ENABLED,ENGAGEMENT,FASHION,2024-02-01,29544,131
Customer A,27897.78,36,ENABLED,CONVERSION,TOYS,2024-07-04,83839,1812
